    10391     7.511763751E+00     3.864123633E+00    -4.739578173E-01
    10392     7.567346075E+00     3.779972410E+00     2.006285345E-02
    10393     7.659667533E+00     3.465333841E+00    -8.607375127E-01
    10394     7.636817951E+00     3.334172585E+00    -7.478489888E-01
    10395     7.990935330E+00    -2.446156776E+00    -2.434218424E+00
    10396     7.612262849E+00     3.683708930E+00    -7.020714073E-01
    10397     8.008675506E+00    -2.617683342E+00    -2.344343892E+00
    10398     7.635226316E+00     3.233274096E+00    -9.745002778E-01
    10399     7.675568685E+00     3.365915674E+00    -1.199413183E+00
    10400     7.634634818E+00     2.158417053E+00    -2.398630613E+00
    10401     7.973032762E+00    -2.269073547E+00    -2.557504745E+00
    10402     7.962552347E+00    -2.071757354E+00    -2.728322563E+00
    10403     7.951169513E+00    -1.869394733E+00    -2.872295442E+00
    10404     7.941014687E+00    -1.664515527E+00    -3.001267905E+00
    10405     7.932135228E+00    -1.470025766E+00    -3.108220972E+00
    10406     7.927984933E+00    -1.276794740E+00    -3.225596782E+00
    10407     7.915086708E+00    -1.056168409E+00    -3.292249550E+00
    10408     7.888237276E+00    -5.743846952E-01    -3.391726246E+00
    10409     7.878259730E+00    -3.419200994E-01    -3.427674439E+00
    10410     7.877341338E+00    -1.577806550E-01    -3.484941355E+00
    10411     7.861203385E+00     5.875766977E-02    -3.452391367E+00
    10412     7.844863656E+00     2.848216988E-01    -3.416834207E+00
    10413     7.842896290E+00     5.080207690E-01    -3.429596131E+00
    10414     7.830699292E+00     7.413721054E-01    -3.380869460E+00
    10415     7.816117076E+00     9.699187618E-01    -3.305714814E+00
    10416     7.804683098E+00     1.216571092E+00    -3.226605695E+00
    10417     7.789844177E+00     1.666077126E+00    -3.067344977E+00
    10418     7.786369790E+00     1.846885619E+00    -3.049399151E+00
    10419     7.771169740E+00     1.937977356E+00    -2.877171124E+00
    10420     7.746567810E+00     2.325270161E+00    -2.564260604E+00
    10421     7.735536292E+00     2.512163497E+00    -2.388827335E+00
    10422     7.646011007E+00     3.511768436E+00    -1.247224593E+00
    10423     7.630906086E+00     3.606502368E+00    -9.602764418E-01
    10424     7.725728515E+00     2.681905854E+00    -2.211617799E+00
    10425     7.721815130E+00     2.828861390E+00    -2.088580747E+00
    10426     7.645009682E+00     3.543746671E+00    -5.645337523E-01
    10427     7.620514548E+00     3.661486699E+00    -3.306418164E-01
    10428     7.992438208E+00    -2.639629802E+00    -2.135580828E+00
    10429     7.623299818E+00     3.393131531E+00    -4.404908965E-01
    10430     7.592921534E+00     3.454766841E+00     5.060302594E-01
    10431     7.580386887E+00     3.413514608E+00     8.196529862E-01
    10432     7.881565853E+00    -2.426259339E+00    -2.110342768E+00
    10433     8.012711764E+00    -2.802011834E+00    -1.973512392E+00
    10434     7.691800435E+00     3.235301939E+00    -1.614355320E+00
    10435     7.606931545E+00     3.486376993E+00     2.078292212E-01
    10436     7.563837047E+00     3.308363306E+00     1.104951423E+00
    10437     7.485998214E+00     3.174541170E+00     7.237268150E-01
    10438     7.500158828E+00     3.225446347E+00     4.464335851E-01
    10439     7.522536295E+00     3.246069929E+00    -1.208825787E-01
    10440     7.519930817E+00     3.201355394E+00    -4.074618115E-01
    10441     7.519748573E+00     3.135151306E+00    -6.916829442E-01
    10442     7.560419849E+00     3.084060443E+00    -9.931505422E-01
    10443     7.602876346E+00     3.029112890E+00    -1.259408105E+00
    10444     7.636946326E+00     2.947192390E+00    -1.519169259E+00
    10445     7.657475080E+00     2.786920853E+00    -1.811359610E+00
    10446     7.622534689E+00     2.541166691E+00    -2.018150351E+00
    10447     7.624935715E+00     2.351420282E+00    -2.215991851E+00
    10448     7.650692937E+00     1.949038073E+00    -2.575121675E+00
    10449     7.689158810E+00     1.702874927E+00    -2.778122475E+00
    10450     7.678475934E+00     1.418124151E+00    -2.897120467E+00
    10451     7.686309884E+00     1.163420180E+00    -3.001136426E+00
    10452     7.698259914E+00     9.009539208E-01    -3.087821049E+00
    10453     7.723730136E+00     6.117681630E-01    -3.169969414E+00
    10454     7.723068687E+00     3.142531203E-01    -3.195412985E+00
    10455     7.753766606E+00    -2.553071563E-01    -3.202804606E+00
    10456     7.762378859E+00    -5.060870234E-01    -3.168347280E+00
    10457     7.778518966E+00    -7.534011703E-01    -3.122633475E+00
    10458     7.806249190E+00    -1.049117091E+00    -3.050914895E+00
    10459     7.803472983E+00    -1.305333348E+00    -2.929762145E+00
    10460     7.809316712E+00    -1.531702387E+00    -2.809692561E+00
    10461     7.821001942E+00    -1.743428446E+00    -2.682502180E+00
    10462     7.833588317E+00    -1.945770084E+00    -2.539639873E+00
    10463     7.841033975E+00    -2.135446403E+00    -2.375336399E+00
    10464     7.881734914E+00    -2.596872066E+00    -1.869972217E+00
    10465     8.024755000E+00    -2.936808936E+00    -1.770848593E+00
    10466     8.011627636E+00    -3.040193589E+00    -2.098064335E+00
    10467     7.998790865E+00    -2.911032594E+00    -2.289140076E+00
    10468     7.974124885E+00    -2.602328417E+00    -2.652005393E+00
    10469     7.960250981E+00    -2.221596930E+00    -2.948802896E+00
    10470     7.935316035E+00    -1.809473591E+00    -3.230375068E+00
    10471     7.922617825E+00    -1.596768860E+00    -3.348094956E+00
    10472     7.911135066E+00    -1.376350977E+00    -3.447711330E+00
    10473     7.891060832E+00    -8.923203671E-01    -3.596866586E+00
    10474     7.865182374E+00    -4.156804157E-01    -3.696887638E+00
    10475     7.844677667E+00     6.550039609E-02    -3.718301853E+00
    10476     7.837043937E+00     3.017539906E-01    -3.698483582E+00
    10477     7.826156320E+00     5.410295298E-01    -3.672378159E+00
    10478     7.802616690E+00     1.037846146E+00    -3.568512239E+00
    10479     7.776568217E+00     1.510923920E+00    -3.409046965E+00
    10480     7.758079680E+00     1.934114597E+00    -3.180140581E+00
    10481     7.735360290E+00     2.320965541E+00    -2.918627650E+00
    10482     7.711456243E+00     2.696572563E+00    -2.583751553E+00
    10483     7.700477026E+00     3.111984820E+00    -1.909211868E+00
    10484     7.540814153E+00     3.753716523E+00    -1.003738898E+00
    10485     7.694129734E+00     3.016268875E+00    -2.178109621E+00
    10486     7.560840663E+00     3.657447884E+00    -1.284444343E+00
    10487     7.519547896E+00     3.825656996E+00    -7.418477364E-01
    10488     7.542703884E+00     3.833538141E+00    -2.190098629E-01
    10489     7.569937257E+00     3.740053643E+00     2.743947110E-01
    10490     7.558978598E+00     3.707676196E+00     5.476455135E-01
    10491     7.521396105E+00     3.638219872E+00     1.039138796E+00
    10492     7.527569153E+00     3.538274275E+00     1.240351899E+00
    10493     7.468512942E+00     3.096613780E+00     9.900634820E-01
    10494     7.894335271E+00    -2.731343290E+00    -1.668064388E+00
    10495     8.020968804E+00    -3.177714995E+00    -1.893126211E+00
    10496     7.516097283E+00     3.444790681E+00     1.482089012E+00
    10497     7.454500986E+00     2.999207714E+00     1.254653094E+00
    10498     7.251786646E+00     2.862235400E+00     1.165455076E+00
    10499     7.265577569E+00     2.952050269E+00     9.141042839E-01
    10500     7.280905034E+00     3.020921644E+00     6.538420993E-01
    10501     7.296378129E+00     3.066820711E+00     3.898323472E-01
    10502     7.309985441E+00     3.088863031E+00     1.232550188E-01
    10503     7.319322523E+00     3.085872368E+00    -1.451236457E-01
    10504     7.323154763E+00     3.056927724E+00    -4.151650435E-01
    10505     7.332697382E+00     3.004491926E+00    -6.910943409E-01
    10506     7.359050025E+00     2.934646585E+00    -9.600292684E-01
    10507     7.388195431E+00     2.843862333E+00    -1.219024689E+00
    10508     7.405834938E+00     2.726452247E+00    -1.466124520E+00
    10509     7.430873634E+00     2.599869584E+00    -1.690580845E+00
    10510     7.421311591E+00     2.434063083E+00    -1.903941920E+00
    10511     7.417036995E+00     2.247324738E+00    -2.109917248E+00
    10512     7.427437085E+00     2.052866011E+00    -2.297628164E+00
    10513     7.450156645E+00     1.845508291E+00    -2.471385734E+00
    10514     7.468405518E+00     1.626217343E+00    -2.622911053E+00
    10515     7.470532623E+00     1.383401265E+00    -2.753301206E+00
    10516     7.473364884E+00     1.129336293E+00    -2.862329296E+00
    10517     7.490627689E+00     8.744834375E-01    -2.951313220E+00
    10518     7.502428156E+00     6.069078658E-01    -3.016749022E+00
    10519     7.516982065E+00     3.328608445E-01    -3.059121483E+00
    10520     7.527141075E+00     6.244537326E-02    -3.075128435E+00
    10521     7.535365836E+00    -1.988796418E-01    -3.067471685E+00
    10522     7.543714167E+00    -4.563218346E-01    -3.038130000E+00
    10523     7.565405814E+00    -7.068510375E-01    -2.992554660E+00
    10524     7.578174471E+00    -9.700692157E-01    -2.917305714E+00
    10525     7.583976999E+00    -1.218024705E+00    -2.819920658E+00
    10526     7.589767756E+00    -1.452035768E+00    -2.704141417E+00
    10527     7.600890853E+00    -1.672652076E+00    -2.572695670E+00
    10528     7.611406661E+00    -1.880308074E+00    -2.424009094E+00
    10529     7.627051708E+00    -2.075364063E+00    -2.260107125E+00
    10530     7.660364218E+00    -2.472250085E+00    -1.818385972E+00
    10531     7.668970084E+00    -2.610729161E+00    -1.610767532E+00
    10532     7.686949934E+00    -2.734943345E+00    -1.392430486E+00
    10533     7.908593309E+00    -2.851875774E+00    -1.456825327E+00
    10534     8.037884438E+00    -3.060915917E+00    -1.560964764E+00
    10535     8.030287059E+00    -3.302795759E+00    -1.677034118E+00
    10536     7.881603660E+00    -3.380922394E+00    -1.995825540E+00
    10537     7.871222784E+00    -3.244007401E+00    -2.211216037E+00
    10538     7.859507507E+00    -3.093619969E+00    -2.418915623E+00
    10539     7.847681729E+00    -2.928907446E+00    -2.617632501E+00
    10540     7.837794510E+00    -2.750746367E+00    -2.803361415E+00
    10541     7.827579267E+00    -2.559515130E+00    -2.978427559E+00
    10542     7.818784717E+00    -2.357980002E+00    -3.138290801E+00
    10543     7.804933481E+00    -2.147447085E+00    -3.289475978E+00
    10544     7.793644799E+00    -1.925625161E+00    -3.424673354E+00
    10545     7.781243405E+00    -1.694795469E+00    -3.546262952E+00
    10546     7.770978708E+00    -1.460925127E+00    -3.648585446E+00
    10547     7.759121720E+00    -1.214874441E+00    -3.738738640E+00
    10548     7.748498197E+00    -9.659286320E-01    -3.810610175E+00
    10549     7.734981430E+00    -7.113580891E-01    -3.868778461E+00
    10550     7.721301248E+00    -4.573579600E-01    -3.909736905E+00
    10551     7.707992317E+00    -1.987728062E-01    -3.933693296E+00
    10552     7.698595284E+00     5.817093164E-02    -3.937277355E+00
    10553     7.678622412E+00     5.699136578E-01    -3.895252151E+00
    10554     7.666450131E+00     8.278668643E-01    -3.849964965E+00
    10555     7.654168612E+00     1.084394317E+00    -3.787025310E+00
    10556     7.640700634E+00     1.331827639E+00    -3.709842841E+00
    10557     7.624720438E+00     1.572614204E+00    -3.619350478E+00
    10558     7.611391657E+00     1.809225536E+00    -3.509519470E+00
    10559     7.600957694E+00     2.034071731E+00    -3.384059244E+00
    10560     7.590222801E+00     2.250164780E+00    -3.244588335E+00
    10561     7.577936236E+00     2.460855011E+00    -3.089481141E+00
    10562     7.568160466E+00     2.657940341E+00    -2.920715608E+00
    10563     7.554712157E+00     2.845865718E+00    -2.741208072E+00
    10564     7.543921218E+00     3.025099645E+00    -2.541806946E+00
    10565     7.544699052E+00     3.186286453E+00    -2.319675171E+00
    10566     7.554356720E+00     3.322160697E+00    -2.085367076E+00
    10567     7.540679509E+00     3.452075338E+00    -1.868969739E+00
    10568     7.482346615E+00     3.589373884E+00    -1.687408322E+00
    10569     7.422830133E+00     3.711775717E+00    -1.486358277E+00
    10570     7.403340009E+00     3.804372177E+00    -1.246253841E+00
    10571     7.395001475E+00     3.874628805E+00    -1.002711441E+00
    10572     7.380558866E+00     3.936071730E+00    -7.347150369E-01
    10573     7.374328921E+00     3.974988163E+00    -4.584822579E-01
    10574     7.384395524E+00     3.984704355E+00    -1.916539400E-01
    10575     7.397725130E+00     3.973204289E+00     6.953526781E-02
    10576     7.401500179E+00     3.949982737E+00     3.279833189E-01
    10577     7.390449381E+00     3.919858811E+00     5.887889765E-01
    10578     7.373088306E+00     3.877290145E+00     8.468944173E-01
    10579     7.360427637E+00     3.814729020E+00     1.099991028E+00
    10580     7.354476051E+00     3.732621243E+00     1.343169788E+00
    10581     7.346005421E+00     3.637903086E+00     1.578431792E+00
    10582     7.887726258E+00    -3.509176713E+00    -1.769974607E+00
    10583     7.758113183E+00     1.733569754E+00    -3.325222446E+00
    10584     7.723996619E+00     2.511991769E+00    -2.757928577E+00
    10585     7.620299651E+00     3.491906862E+00    -1.515607998E+00
    10586     7.879190842E+00    -6.527029020E-01    -3.651681789E+00
    10587     7.969596129E+00    -2.414155683E+00    -2.799477151E+00
    10588     7.812768741E+00     7.930597847E-01    -3.633380153E+00
    10589     7.791498000E+00     1.278979285E+00    -3.489615052E+00
    10590     7.739527815E+00     2.143026862E+00    -3.070636633E+00
    10591     7.696855262E+00     2.870347077E+00    -2.404517785E+00
    10592     7.988789492E+00    -2.762012403E+00    -2.466368396E+00
    10593     7.900153464E+00    -1.136941795E+00    -3.533561813E+00
    10594     7.851964756E+00    -1.771414782E-01    -3.723919404E+00
    10595     7.537755048E+00     3.684401234E+00     8.040812299E-01
    10596     7.947907178E+00    -2.018306563E+00    -3.097084517E+00
    10597     7.752080749E+00     1.572641566E-02    -3.226425089E+00
    10598     7.551348668E+00     3.212428254E+00     1.370623981E+00
    10599     7.899628500E+00    -8.206453977E-01    -3.338719901E+00
    10600     7.794805477E+00     1.455966500E+00    -3.137027921E+00
    10601     7.758796228E+00     2.129049924E+00    -2.730762442E+00
    10602     7.690231229E+00     3.160779916E-01    -3.923020767E+00
    10603     7.512607765E+00     3.249772017E+00     1.606076867E-01
    10604     7.623728768E+00     3.508086435E+00    -1.146955422E-01
    10605     7.136889180E+00    -3.430438164E+00     2.507051597E-01
    10606     7.214683946E+00    -3.575213879E+00     1.214979060E+00
    10607     7.326838785E+00    -3.681713087E+00     1.357508688E+00
    10608     7.139315981E+00    -3.698596720E+00     1.483408986E-01
    10609     7.246946992E+00    -2.376573266E+00     2.596986019E+00
    10610     7.339839445E+00    -3.955666025E+00    -5.484768968E-01
    10611     7.448635022E+00    -2.011759475E+00     3.381661240E+00
    10612     7.717914582E+00     7.912766001E-01     3.949191692E+00
    10613     7.582586185E+00     1.204149648E+00     3.743088229E+00
    10614     7.210180855E+00    -3.074932341E+00     1.423541508E+00
    10615     7.499013075E+00    -2.503854596E+00     3.105469561E+00
    10616     7.245570699E+00    -3.228281271E+00     1.943325360E+00
    10617     7.376189736E+00     1.301858190E-01     3.623892844E+00
    10618     7.284501944E+00    -2.352456222E+00     2.890043036E+00
    10619     7.297609309E+00    -3.565082808E+00     1.540685388E+00
    10620     7.263701413E+00    -3.404214293E+00     1.739213617E+00
    10621     7.240404979E+00    -3.069662702E+00     2.120798047E+00
    10622     7.271327338E+00    -2.547302890E+00     2.713046407E+00
    10623     7.305455278E+00    -1.694312393E+00     3.274533603E+00
    10624     7.404517094E+00     3.210176907E-01     3.699495752E+00
    10625     7.369685568E+00    -3.381858567E+00     2.013839791E+00
    10626     7.396734690E+00    -6.646155713E-02     3.738324746E+00
    10627     7.441282163E+00     9.234482982E-01     3.626664047E+00
    10628     7.434162503E+00     1.159241430E+00     3.498973711E+00
    10629     7.551234159E+00     2.770139634E+00     2.574003854E+00
    10630     7.541865767E+00     2.552991067E+00     2.800283218E+00
    10631     7.469537214E+00     1.658857241E+00     3.336740258E+00
    10632     7.452363400E+00     1.408708450E+00     3.432008062E+00
    10633     7.302076640E+00    -2.006034985E+00     3.137364082E+00
    10634     7.259498853E+00    -2.182456882E+00     2.828259633E+00
    10635     7.203043034E+00    -3.021176555E+00     1.910871540E+00
    10636     7.184047191E+00    -3.324016915E+00     1.461303025E+00
    10637     7.198659779E+00    -3.646702022E+00     9.456827849E-01
    10638     7.126125283E+00    -3.551636143E+00     3.199132109E-01
    10639     7.549457708E+00     2.949841454E+00     2.310962034E+00
    10640     7.569214758E+00     3.255768844E+00     1.829811587E+00
    10641     7.105333745E+00    -3.600418207E+00    -1.912023244E-01
    10642     7.169065315E+00    -3.657572592E+00     6.848430018E-01
    10643     7.228363672E+00    -2.876683086E+00     2.252329586E+00
    10644     7.235164140E+00    -2.677642755E+00     2.438207656E+00
    10645     7.352316756E+00    -2.248647255E+00     3.114525487E+00
    10646     7.331466668E+00    -1.152128746E+00     3.502982953E+00
    10647     7.382113304E+00    -6.479480178E-01     3.707811388E+00
    10648     7.435002943E+00     5.512732512E-01     3.726006605E+00
    10649     7.500336888E+00     1.894134934E+00     3.265822224E+00
    10650     7.511460072E+00     2.054360944E+00     3.175428201E+00
    10651     7.557991957E+00     3.131103257E+00     2.031032676E+00
    10652     7.699932331E+00     3.284125419E+00     2.175594356E+00
    10653     7.111399470E+00    -3.669290761E+00    -5.137222916E-01
    10654     7.371886607E+00    -3.237571589E+00     2.225210487E+00
    10655     7.359988846E+00    -2.694086062E+00     2.794767969E+00
    10656     7.437814364E+00    -1.768121153E+00     3.492103729E+00
    10657     7.566705219E+00    -6.023183850E-01     3.932152527E+00
    10658     7.427103261E+00    -2.646656517E-01     3.808707876E+00
    10659     7.543422619E+00     2.293915362E+00     3.053905451E+00
    10660     7.567801023E+00     3.331418139E+00     1.612489906E+00
    10661     7.085408046E+00    -3.565212066E+00    -8.333150069E-01
    10662     7.245505383E+00    -3.862004736E+00    -7.247653825E-01
    10663     7.184493247E+00    -3.824236958E+00    -1.144154516E-01
    10664     7.519093993E+00     2.759465730E+00     2.122478755E+00
    10665     7.503382541E+00     2.567784483E+00     2.365229540E+00
    10666     7.489336512E+00     2.355966888E+00     2.577802640E+00
    10667     7.473849820E+00     2.120125021E+00     2.785146854E+00
    10668     7.456855888E+00     1.872305577E+00     2.989175170E+00
    10669     7.450883831E+00     1.583903839E+00     3.080208999E+00
    10670     7.440655349E+00     1.321408724E+00     3.185542632E+00
    10671     7.426324872E+00     1.039195755E+00     3.289528531E+00
    10672     7.404898703E+00     7.160482793E-01     3.404973918E+00
    10673     7.398251710E+00     4.140118633E-01     3.416254105E+00
    10674     7.390325939E+00     1.364808771E-01     3.418411997E+00
    10675     7.368227008E+00    -1.402963952E-01     3.456965208E+00
    10676     7.346049730E+00    -4.430999562E-01     3.498064376E+00
    10677     7.340759578E+00    -7.585365039E-01     3.366491725E+00
    10678     7.319660373E+00    -1.310078797E+00     3.163163831E+00
    10679     7.304319392E+00    -1.578223928E+00     3.044666237E+00
    10680     7.294054443E+00    -1.817288617E+00     2.895012880E+00
    10681     7.295173895E+00    -2.030904316E+00     2.693585888E+00
    10682     7.287613308E+00    -2.271061824E+00     2.467147874E+00
    10683     7.266208830E+00    -2.502666478E+00     2.254367489E+00
    10684     7.256578462E+00    -2.705872098E+00     1.978389889E+00
    10685     7.240983779E+00    -2.893900326E+00     1.686174475E+00
    10686     7.190338170E+00    -3.157534766E+00     1.668503825E+00
    10687     7.182119534E+00    -3.227656563E+00     1.189734676E+00
    10688     7.166215886E+00    -3.324271521E+00     9.526688968E-01
    10689     7.159828115E+00    -3.361059201E+00     7.055628993E-01
    10690     7.143783950E+00    -3.422522293E+00     4.668984496E-01
    10691     7.129681589E+00    -3.432416384E+00     6.335716466E-02
    10692     7.111392159E+00    -3.374114581E+00    -4.731506953E-01
    10693     7.261677130E+00    -3.913057346E+00    -3.734396795E-01
    10694     7.353382751E+00    -2.883325776E+00     2.606969227E+00
    10695     7.510363495E+00    -2.739630736E+00     2.918140906E+00
    10696     7.479157990E+00    -2.262886590E+00     3.259883888E+00
    10697     7.464391426E+00    -1.254118476E+00     3.711513181E+00
    10698     7.520050446E+00    -7.902174022E-01     3.869622250E+00
    10699     7.516226444E+00     1.196907990E-01     3.910042804E+00
    10700     7.639492938E+00     6.147872809E-01     3.945005731E+00
    10701     7.649777874E+00     9.718159066E-01     3.869767734E+00
    10702     7.620204578E+00     1.737485855E+00     3.541115557E+00
    10703     7.622602490E+00     2.156848250E+00     3.283737469E+00
    10704     7.787436766E+00     2.945826847E+00     2.726398810E+00
    10705     7.699101702E+00     3.116967163E+00     2.424745648E+00
    10706     7.698347700E+00     3.425929722E+00     1.919749060E+00
    10707     7.556387086E+00     3.079877590E+00     1.546302915E+00
    10708     7.099220333E+00    -3.321029796E+00    -7.461239661E-01
    10709     7.717380698E+00     3.550332245E+00     1.696644446E+00
    10710     7.199904289E+00    -3.774529594E+00    -9.543927049E-01
    10711     7.665680079E+00     2.868340821E+00     1.474961297E+00
    10712     7.640416870E+00     2.733493314E+00     1.735798951E+00
    10713     7.627315404E+00     2.573475431E+00     1.963616328E+00
    10714     7.614768134E+00     2.389831263E+00     2.180406070E+00
    10715     7.604886268E+00     2.187041121E+00     2.376821022E+00
    10716     7.590533946E+00     1.968424475E+00     2.560863777E+00
    10717     7.577492685E+00     1.731244405E+00     2.724835902E+00
    10718     7.563041838E+00     1.493901819E+00     2.862769638E+00
    10719     7.555806922E+00     1.240141908E+00     2.973128081E+00
    10720     7.529068461E+00     9.842263735E-01     3.083256800E+00
    10721     7.525240861E+00     7.042847988E-01     3.146130343E+00
    10722     7.519812909E+00     4.265457626E-01     3.185836584E+00
    10723     7.511035594E+00     1.443977054E-01     3.205123739E+00
    10724     7.486179169E+00    -1.373368401E-01     3.217126711E+00
    10725     7.463007527E+00    -4.102897074E-01     3.204918152E+00
    10726     7.457873668E+00    -6.818924216E-01     3.147847869E+00
    10727     7.457711600E+00    -9.495129286E-01     3.061803784E+00
    10728     7.446722701E+00    -1.212041508E+00     2.964159576E+00
    10729     7.434362947E+00    -1.459876275E+00     2.848594377E+00
    10730     7.427425949E+00    -1.693368832E+00     2.708228114E+00
    10731     7.424695862E+00    -1.918466437E+00     2.540019635E+00
    10732     7.408538050E+00    -2.142979104E+00     2.355417152E+00
    10733     7.395986581E+00    -2.344611396E+00     2.152063630E+00
    10734     7.388657590E+00    -2.525010833E+00     1.926323901E+00
    10735     7.377521808E+00    -2.696397691E+00     1.670504157E+00
    10736     7.353925014E+00    -2.845523392E+00     1.418708206E+00
    10737     7.328126379E+00    -2.965749816E+00     1.177224025E+00
    10738     7.311159148E+00    -3.053316281E+00     9.406104220E-01
    10739     7.283080475E+00    -3.132879881E+00     7.031048072E-01
    10740     7.214025693E+00    -3.255364065E+00     3.720466883E-01
    10741     7.244029348E+00    -3.218816223E+00     1.141636532E-01
    10742     7.258874752E+00    -3.187761279E+00    -1.508384621E-01
    10743     7.240970142E+00    -3.108528419E+00    -6.822495551E-01
    10744     7.088023398E+00    -3.236291480E+00    -1.027000495E+00
    10745     7.069911975E+00    -3.473912818E+00    -1.124514035E+00
    10746     7.184197649E+00    -3.691216587E+00    -1.223778024E+00
    10747     7.426342694E+00    -3.901451661E+00    -1.051597314E+00
    10748     7.464733970E+00    -3.966095269E+00    -8.133322618E-01
    10749     7.508982087E+00    -4.016772431E+00    -5.613961986E-01
    10750     7.471475472E+00    -4.034223489E+00    -2.931870206E-01
    10751     7.397574168E+00    -4.013153959E+00    -5.583449355E-02
    10752     7.299126534E+00    -3.929114885E+00     2.901547596E-01
    10753     7.390321632E+00    -3.951092053E+00     5.960138119E-01
    10754     7.422454546E+00    -3.911958801E+00     8.685936635E-01
    10755     7.517447731E+00    -3.822529355E+00     1.305084616E+00
    10756     7.529072142E+00    -3.722831216E+00     1.567368184E+00
    10757     7.530281395E+00    -3.613077183E+00     1.799363857E+00
    10758     7.562746553E+00    -3.500256951E+00     2.024198126E+00
    10759     7.588136023E+00    -3.355644879E+00     2.262849801E+00
    10760     7.588164934E+00    -3.188008952E+00     2.488550728E+00
    10761     7.587282089E+00    -2.989185259E+00     2.718394711E+00
    10762     7.729018717E+00    -2.874510473E+00     2.871814777E+00
    10763     7.681938898E+00    -2.705758918E+00     3.024537638E+00
    10764     7.676947797E+00    -2.491578394E+00     3.199976804E+00
    10765     7.676767988E+00    -2.270245115E+00     3.358091893E+00
    10766     7.674886541E+00    -2.042795967E+00     3.497989534E+00
    10767     7.673898102E+00    -1.802687067E+00     3.624388904E+00
    10768     7.682366198E+00    -1.558855295E+00     3.735134111E+00
    10769     7.697861956E+00    -1.309628301E+00     3.830931782E+00
    10770     7.721287103E+00    -1.062253293E+00     3.909930109E+00
    10771     7.749550457E+00    -8.189752594E-01     3.971774024E+00
    10772     7.762742730E+00    -5.671095547E-01     4.016023752E+00
    10773     7.726176608E+00    -3.169479509E-01     4.032957837E+00
    10774     7.676634468E+00    -4.382487585E-02     4.024376045E+00
    10775     7.784527773E+00     2.708021571E-01     4.044609255E+00
    10776     7.840485997E+00     5.360605640E-01     4.025104531E+00
    10777     7.876800116E+00     7.928909762E-01     3.984656061E+00
    10778     7.858844175E+00     1.055710948E+00     3.920694313E+00
    10779     7.832240518E+00     1.296293762E+00     3.842031609E+00
    10780     7.835371027E+00     1.541953697E+00     3.748650420E+00
    10781     7.852014330E+00     1.792208679E+00     3.636927889E+00
    10782     7.862556092E+00     2.034234959E+00     3.507224509E+00
    10783     7.841073437E+00     2.272772147E+00     3.348553515E+00
    10784     7.807189050E+00     2.486576496E+00     3.175227065E+00
    10785     7.789659200E+00     2.703899232E+00     2.976523321E+00
    10786     7.971651242E+00     3.096334211E+00     2.629002294E+00
    10787     7.925073435E+00     3.234979351E+00     2.443494840E+00
    10788     7.930577190E+00     3.384994184E+00     2.229220034E+00
    10789     7.943908485E+00     3.526167878E+00     1.999476682E+00
    10790     7.957831562E+00     3.652352614E+00     1.759836686E+00
    10791     7.970202195E+00     3.760785506E+00     1.515195921E+00
    10792     7.727129351E+00     3.652987692E+00     1.460571337E+00
    10793     7.578540559E+00     3.435263477E+00     1.370401158E+00
    10794     7.571075629E+00     3.196644504E+00     1.276977859E+00
    10795     7.686030032E+00     2.983799377E+00     1.207363339E+00
    10796     7.234881860E+00    -3.032030827E+00    -9.438314111E-01
    10797     7.486143189E+00    -1.008646073E+00     3.796515017E+00
    10798     7.630683636E+00     1.966782972E+00     3.418926510E+00
    10799     7.574034238E+00     3.830093710E-01     3.935482763E+00
    10800     7.365626145E+00    -2.497323751E+00     2.963710546E+00
    10801     7.466807155E+00    -3.870627027E+00     1.098749352E+00
    10802     7.596168487E+00     1.484768408E+00     3.642194346E+00
    10803     7.358662774E+00    -3.062949421E+00     2.421939163E+00
    10804     7.132769060E+00    -3.376723716E+00    -1.972273007E-01
    10805     7.446704357E+00    -1.510725213E+00     3.607883474E+00
    10806     7.534891581E+00     2.948767826E+00     1.847151812E+00
    10807     7.410892403E+00    -3.824228346E+00    -1.299852806E+00
    10808     7.256421608E+00    -3.153565296E+00    -4.162748908E-01
    10809     7.506117358E+00     7.758097157E-01     3.790288505E+00
    10810     7.348270865E+00    -8.848676614E-01     3.595850814E+00
    10811     7.331323070E+00    -1.041057327E+00     3.269550911E+00
    10812     7.143652129E+00    -3.636025474E+00     4.594087006E-01
    10813     7.472776138E+00    -4.601971456E-01     3.863796100E+00
    10814     7.317771144E+00    -1.420675990E+00     3.398616331E+00
    10815     8.258751184E+00    -2.255017802E+00     2.625159913E+00
    10816     8.512563637E+00     2.597432858E+00     2.309084681E+00
    10817     8.198326944E+00    -2.858416672E+00     1.849645734E+00
    10818     8.345123783E+00    -6.880401412E-01     3.414578763E+00
    10819     8.477223281E+00     2.400889400E+00     2.372385474E+00
    10820     8.464595807E+00     2.237941880E+00     2.519425843E+00
    10821     8.451514998E+00     2.045872283E+00     2.673789089E+00
    10822     8.440768504E+00     1.843793284E+00     2.820678979E+00
    10823     8.429765547E+00     1.636102211E+00     2.947992941E+00
    10824     8.418979236E+00     1.432896351E+00     3.052405100E+00
    10825     8.418868942E+00     1.232413249E+00     3.172053138E+00
    10826     8.427695785E+00     1.095817532E+00     3.296291435E+00
    10827     8.392060914E+00     9.024219446E-01     3.249645061E+00
    10828     8.378277221E+00     6.745242389E-01     3.297748326E+00
