     1066     5.446777859E+01    -5.000000000E+00     7.729230385E+00
     1067     5.602564033E+01    -5.000000000E+00     8.458070654E+00
     1068     5.678549720E+01    -4.922103785E+00     1.108948333E+01
     1069     5.639877843E+01    -5.099402547E+00     1.208226779E+01
     1070     5.366428554E+01    -5.000000000E+00     1.350906854E+01
     1071     5.085263774E+01    -2.997395754E+00     1.077651315E+01
     1072     4.979916585E+01    -6.000000000E+00     1.248115267E+01
     1073     4.949716844E+01    -6.000000000E+00     1.159835377E+01
     1074     5.127033431E+01    -3.816218542E+00     1.206053372E+01
     1075     4.948250000E+01     6.000000000E+00     9.903452594E+00
     1076     4.948250000E+01     3.000000000E+00     9.903452595E+00
     1077     4.799610422E+01     6.000000000E+00     1.072668433E+01
     1078     4.831264660E+01     5.002623826E+00     1.144177742E+01
     1079     5.090400000E+01     3.000000000E+00     9.903452595E+00
     1080     5.085357528E+01     6.000000000E+00     1.078698716E+01
     1081     4.941760422E+01     6.000000000E+00     1.072668433E+01
     1082     4.973414660E+01     5.002623826E+00     1.144177742E+01
     1083     5.085263774E+01     3.002604246E+00     1.077651315E+01
     1084     4.941760422E+01    -3.000000000E+00     1.072668433E+01
     1085     5.128637015E+01     1.969785409E+00     1.208688751E+01
     1086     5.093091051E+01    -8.162185419E-01     1.124262410E+01
     1087     4.965337797E+01     1.134604548E+00     1.147613176E+01
     1088     4.973414660E+01     2.002623826E+00     1.144177742E+01
     1089     4.806100000E+01     9.000000000E+00     5.905000000E+00
     1090     4.806100000E+01     4.666666667E+00     7.405000000E+00
     1091     4.806100000E+01     8.000000000E+00     7.405000000E+00
     1092     4.806100000E+01     6.000000000E+00     7.405000000E+00
     1093     4.638276192E+01     5.248478039E+00     7.405000000E+00
     1094     4.648101916E+01     7.568979511E+00     5.241955097E+00
     1095     4.744044301E+01     4.261427880E+00     5.490390426E+00
     1096     5.189040402E+01     6.000000000E+00     8.235127116E+00
     1097     5.131030313E+01     3.000000000E+00     8.903452596E+00
     1098     4.968565157E+01     4.666666667E+00     8.904226299E+00
     1099     4.968565157E+01     6.000000000E+00     8.904226299E+00
     1100     5.151442427E+01     6.000000000E+00     1.240804575E+01
     1101     5.296753871E+01     6.000000000E+00     1.338426843E+01
     1102     5.030193677E+01     6.000000000E+00     1.306140084E+01
     1103     5.259350012E+01     4.969785409E+00     1.324253844E+01
     1104     5.036624220E+01     5.002623826E+00     1.299230410E+01
     1105     5.471812469E+01     6.000000000E+00     1.338324572E+01
     1106     5.617009751E+01     6.000000000E+00     1.240532586E+01
     1107     5.587206379E+01     4.293772817E+00     1.272232014E+01
     1108     5.432931239E+01     4.969785409E+00     1.347430424E+01
     1109     5.682905197E+01     6.000000000E+00     1.078349623E+01
     1110     5.647061026E+01     6.000000000E+00     9.069999262E+00
     1111     5.636976002E+01     5.000000000E+00     8.899926872E+00
     1112     5.683111656E+01     5.097641408E+00     1.026906906E+01
     1113     5.521682386E+01     6.000000000E+00     7.848290631E+00
     1114     5.349461432E+01     6.000000000E+00     7.534369228E+00
     1115     5.368011649E+01     6.000000000E+00     6.069581778E+00
     1116     5.509880348E+01     5.000000000E+00     7.790627394E+00
     1117     5.434253976E+01     3.698027194E+00     7.556481359E+00
     1118     4.974940540E+01     6.000000000E+00     1.238254360E+01
     1119     4.949716844E+01     6.000000000E+00     1.159835377E+01
     1120     5.185172272E+01     4.969785408E+00     1.275976187E+01
     1121     4.981371082E+01     5.002623826E+00     1.231344686E+01
     1122     5.344375337E+01     4.969785408E+00     1.348784901E+01
     1123     5.642128128E+01     4.293772817E+00     1.204495670E+01
     1124     5.677106047E+01     5.097641408E+00     1.115900064E+01
     1125     5.582223693E+01     5.000000000E+00     8.261440775E+00
     1126     5.189010338E+01     3.000000000E+00     8.235384478E+00
     1127     5.035062921E+01     4.666666667E+00     8.335066552E+00
     1128     5.281068266E+01     6.000000000E+00     6.170690100E+00
     1129     5.346263511E+01     3.698027194E+00     7.538262301E+00
     1130     4.968565157E+01    -1.666666667E+00     8.904226298E+00
     1131     4.968565157E+01     1.666666667E+00     8.904226298E+00
     1132     4.968565157E+01     0.000000000E+00     8.904226298E+00
     1133     5.367494410E+01    -2.000000000E+00     8.291264887E+00
     1134     5.265174539E+01     6.980272468E-01     7.893385962E+00
     1135     5.000000000E+01    -2.100000000E+01     5.905000002E+00
     1136     5.000000000E+01    -1.500000000E+01     5.905000002E+00
     1137     4.903050000E+01    -1.800000000E+01     5.905000001E+00
     1138     4.903050000E+01    -1.500000000E+01     5.905000001E+00
     1139     4.903050000E+01    -2.066666667E+01     7.405000001E+00
     1140     4.903050000E+01    -1.800000000E+01     7.405000001E+00
     1141     5.139846721E+01    -1.800000000E+01     5.034024612E+00
     1142     5.209300403E+01    -1.893324715E+01     6.719586693E+00
     1143     5.000000000E+01    -2.700000000E+01     5.905000001E+00
     1144     5.298110691E+01    -3.000000000E+01     4.576247096E+00
     1145     5.000000000E+01    -3.333333333E+01     5.905000000E+00
     1146     4.670610000E+01    -3.000000000E+01     5.905000000E+00
     1147     4.903050000E+01    -3.000000000E+01     7.405000000E+00
     1148     5.180812461E+01    -2.730323932E+01     6.369328627E+00
     1149     5.287656808E+01    -2.099479169E+01     4.592330177E+00
     1150     5.287656808E+01    -2.699479169E+01     4.592330177E+00
     1151     4.670610000E+01    -2.700000000E+01     5.905000001E+00
     1152     4.903050000E+01    -2.700000000E+01     7.405000001E+00
     1153     4.903050000E+01    -2.100000000E+01     5.905000001E+00
     1154     4.903050000E+01    -2.366666667E+01     7.405000001E+00
     1155     4.903050000E+01    -2.400000000E+01     7.405000001E+00
     1156     5.134951756E+01    -2.099479169E+01     5.056105774E+00
     1157     5.209300403E+01    -2.193324715E+01     6.719586693E+00
     1158     4.665877485E+01    -2.275312403E+01     7.405000001E+00
     1159     4.459803857E+01    -2.210454930E+01     2.952500001E+00
     1160     4.722772944E+01    -2.051582846E+01     4.616355529E+00
     1161     5.180812461E+01    -2.430323932E+01     6.369328627E+00
     1162     4.787232953E+01    -2.106689113E+01     9.903452595E+00
     1163     4.784498817E+01    -1.800000000E+01     1.072871486E+01
     1164     4.792823019E+01    -1.986539537E+01     1.153277416E+01
     1165     5.372090750E+01    -1.800000000E+01     1.651308182E+01
     1166     5.102440876E+01    -2.400000000E+01     1.581201649E+01
     1167     4.934771522E+01    -1.800000000E+01     1.449033971E+01
     1168     4.931743235E+01    -1.986539537E+01     1.445585136E+01
     1169     5.251420528E+01    -1.900000000E+01     1.450927768E+01
     1170     5.274444664E+01    -2.050000000E+01     1.444371786E+01
     1171     5.126167483E+01    -2.075130212E+01     1.419252410E+01
     1172     5.913793154E+01    -1.800000000E+01     1.333282584E+01
     1173     5.686477156E+01    -2.400000000E+01     1.569673274E+01
     1174     5.421353986E+01    -2.400000000E+01     1.650271990E+01
     1175     5.658005876E+01    -1.990523231E+01     1.397401058E+01
     1176     5.565436169E+01    -1.900000000E+01     1.457222315E+01
     1177     5.588460305E+01    -2.050000000E+01     1.450666333E+01
     1178     5.683083528E+01    -1.900000000E+01     1.339576691E+01
     1179     5.874936847E+01    -1.800000000E+01     7.063280698E+00
     1180     5.871553086E+01    -2.400000000E+01     7.015649561E+00
     1181     5.982895012E+01    -2.400000000E+01     1.013177729E+01
     1182     5.906135691E+01    -2.400000000E+01     1.347224151E+01
     1183     5.805546394E+01    -1.990523231E+01     1.120133608E+01
     1184     5.791487691E+01    -2.000000000E+01     9.287199936E+00
     1185     5.791487691E+01    -2.150000000E+01     9.287199936E+00
     1186     5.833036250E+01    -2.075000000E+01     1.020575936E+01
     1187     5.830624047E+01    -1.900000000E+01     1.062309240E+01
     1188     5.622968632E+01    -2.400000000E+01     5.010204804E+00
     1189     5.462859208E+01    -1.800000000E+01     4.566182717E+00
     1190     5.610839755E+01    -2.000000000E+01     6.717924418E+00
     1191     5.610839755E+01    -2.150000000E+01     6.717924418E+00
     1192     5.520135728E+01    -1.893324715E+01     6.269381844E+00
     1193     5.491647787E+01    -2.130323932E+01     5.919123779E+00
     1194     4.787232953E+01    -2.706689113E+01     9.903452597E+00
     1195     4.784498817E+01    -3.000000000E+01     1.072871486E+01
     1196     4.794072221E+01    -2.706689113E+01     1.160281298E+01
     1197     4.784498815E+01    -2.706689112E+01     1.072871450E+01
     1198     4.792470217E+01    -2.293228658E+01     1.151207545E+01
     1199     5.874936847E+01    -3.000000000E+01     7.063280700E+00
     1200     5.610839755E+01    -2.900000000E+01     6.717924418E+00
     1201     5.610839755E+01    -2.750000000E+01     6.717924418E+00
     1202     5.491647787E+01    -2.730323932E+01     5.919123780E+00
     1203     5.913793154E+01    -3.000000000E+01     1.333282584E+01
     1204     5.805546394E+01    -2.590523231E+01     1.120133608E+01
     1205     5.832744373E+01    -2.853171104E+01     1.017432433E+01
     1206     5.786050201E+01    -2.832935391E+01     1.142378806E+01
     1207     5.791487691E+01    -2.900000000E+01     9.287199936E+00
     1208     5.791487691E+01    -2.750000000E+01     9.287199936E+00
     1209     5.833036250E+01    -2.675000000E+01     1.020575936E+01
     1210     5.421434010E+01    -3.000000000E+01     1.650267008E+01
     1211     5.658005876E+01    -2.590523231E+01     1.397401058E+01
     1212     5.638509683E+01    -2.832935391E+01     1.419646257E+01
     1213     5.588460305E+01    -2.650000000E+01     1.450666333E+01
     1214     5.507739533E+01    -2.922903264E+01     1.457452532E+01
     1215     4.972868464E+01    -3.000000000E+01     1.488322096E+01
     1216     4.966179948E+01    -2.586539545E+01     1.481928221E+01
     1217     5.317985414E+01    -2.650000000E+01     1.467521819E+01
     1218     5.237264642E+01    -2.922903264E+01     1.474308018E+01
     1219     5.169708233E+01    -2.675130212E+01     1.442402444E+01
     1220     5.000000000E+01    -4.666666667E+01     5.905000000E+00
     1221     4.642857143E+01    -5.000000000E+01     5.905000000E+00
     1222     5.000000000E+01    -4.000000000E+01     5.905000000E+00
     1223     4.642857143E+01    -4.666666667E+01     5.905000000E+00
     1224     4.492038631E+01    -4.166666667E+01     5.905000000E+00
     1225     4.670610000E+01    -3.333333333E+01     5.905000000E+00
     1226     4.492038631E+01    -3.833333333E+01     5.905000000E+00
     1227     4.568452378E+01    -3.752976203E+01     2.952500000E+00
     1228     5.000000000E+01     4.666666667E+01     5.905000000E+00
     1229     4.642857143E+01     5.000000000E+01     5.905000000E+00
     1230     5.000000000E+01     3.333333333E+01     5.905000000E+00
     1231     5.000000000E+01     2.700000000E+01     5.905000000E+00
     1232     4.903050000E+01     3.000000000E+01     7.405000000E+00
     1233     5.298110691E+01     3.000000000E+01     4.576247096E+00
     1234     5.065515157E+01     3.000000000E+01     7.404226297E+00
     1235     5.132012921E+01     3.000000000E+01     6.835066551E+00
     1236     4.670610000E+01     3.000000000E+01     5.905000000E+00
     1237     5.209300403E+01     2.906675285E+01     6.719586692E+00
     1238     5.000000000E+01     4.000000000E+01     5.905000000E+00
     1239     4.670610000E+01     3.333333333E+01     5.905000000E+00
     1240     4.492038631E+01     3.833333333E+01     5.905000000E+00
     1241     4.642857143E+01     4.666666667E+01     5.905000000E+00
     1242     4.492038631E+01     4.166666667E+01     5.905000000E+00
     1243     5.000000000E+01     2.100000000E+01     5.905000000E+00
     1244     5.000000000E+01     1.500000000E+01     5.905000001E+00
     1245     4.903050000E+01     1.800000000E+01     5.905000000E+00
     1246     4.903050000E+01     2.066666667E+01     7.405000000E+00
     1247     5.065515157E+01     1.800000000E+01     7.404226297E+00
     1248     5.132012921E+01     1.800000000E+01     6.835066551E+00
     1249     4.903050000E+01     1.800000000E+01     7.405000000E+00
     1250     5.139846721E+01     1.800000000E+01     5.034024611E+00
     1251     4.903050000E+01     2.100000000E+01     5.905000000E+00
     1252     4.903050000E+01     2.700000000E+01     7.405000000E+00
     1253     4.903050000E+01     2.366666667E+01     7.405000000E+00
     1254     5.287656808E+01     2.700520831E+01     4.592330177E+00
     1255     5.287656808E+01     2.100520831E+01     4.592330177E+00
     1256     5.065515157E+01     2.100000000E+01     7.404226297E+00
     1257     5.132012921E+01     2.100000000E+01     6.835066551E+00
     1258     5.065515157E+01     2.700000000E+01     7.404226297E+00
     1259     5.065515157E+01     2.400000000E+01     7.404226297E+00
     1260     4.670610000E+01     2.700000000E+01     5.905000000E+00
     1261     4.903050000E+01     2.400000000E+01     7.405000000E+00
     1262     5.134951756E+01     2.100520831E+01     5.056105774E+00
     1263     5.300004429E+01     2.350000000E+01     7.168129265E+00
     1264     5.209300403E+01     2.606675285E+01     6.719586692E+00
     1265     4.636636687E+01     2.262570081E+01     7.405000000E+00
     1266     4.806701836E+01     2.067504675E+01     5.767466386E+00
     1267     4.903050000E+01     1.500000000E+01     5.905000001E+00
     1268     4.903050000E+01     1.200000000E+01     5.905000001E+00
     1269     4.903050000E+01    -1.200000000E+01     5.905000001E+00
     1270     4.755260646E+01    -1.066582003E+01     4.985405463E+00
     1271     2.035490000E+01    -3.000000000E+01     5.905000000E+00
     1272     1.706100000E+01    -3.000000000E+01     7.405000000E+00
     1273     2.016100000E+01    -3.000000000E+01     7.405000000E+00
     1274     1.559133709E+01    -2.972022727E+01     7.405000000E+00
     1275     1.553026627E+01    -2.969551813E+01     5.905000000E+00
     1276     1.815289313E+01    -3.500000000E+01     5.905000000E+00
     1277     1.386771471E+01    -3.206065989E+01     5.905000000E+00
     1278     1.388764293E+01    -2.750000000E+01     2.952500000E+00
     1279     1.834402434E+01    -3.392698989E+01     2.952500000E+00
     1280     1.804279842E+01    -2.783980386E+01     4.222621432E+00
     1281     4.011830000E+01    -3.000000000E+01     5.905000000E+00
     1282     4.573660000E+01    -3.000000000E+01     7.405000000E+00
     1283     4.263660000E+01    -3.000000000E+01     7.405000000E+00
     1284     4.573660000E+01    -2.700000000E+01     7.405000000E+00
     1285     4.162648631E+01    -3.500000000E+01     5.905000000E+00
     1286     4.336487485E+01    -2.575312403E+01     7.405000000E+00
     1287     4.130413857E+01    -2.510454930E+01     2.952500000E+00
     1288     4.239062378E+01    -3.419642870E+01     2.952500000E+00
     1289     3.353050000E+01    -3.000000000E+01     5.905000000E+00
     1290     3.624270000E+01    -3.000000000E+01     7.405000000E+00
     1291     3.934270000E+01    -3.000000000E+01     7.405000000E+00
     1292     3.833258631E+01    -3.500000000E+01     5.905000000E+00
     1293     3.311420729E+01    -3.500000000E+01     5.905000000E+00
     1294     4.007097485E+01    -2.575312403E+01     7.405000000E+00
     1295     3.801023857E+01    -2.510454930E+01     2.952500000E+00
     1296     3.532749403E+01    -3.238921973E+01     2.952500000E+00
     1297     3.909672378E+01    -3.419642870E+01     2.952500000E+00
     1298     3.466765590E+01    -2.748489213E+01     5.254360749E+00
     1299     2.694270000E+01    -3.000000000E+01     5.905000000E+00
     1300     2.984880000E+01    -3.000000000E+01     7.405000000E+00
     1301     3.294880000E+01    -3.000000000E+01     7.405000000E+00
     1302     2.982030729E+01    -3.500000000E+01     5.905000000E+00
     1303     3.203359403E+01    -3.238921973E+01     2.952500000E+00
     1304     3.137375590E+01    -2.748489213E+01     5.254360749E+00
     1305     2.345490000E+01    -3.000000000E+01     7.405000000E+00
     1306     2.655490000E+01    -3.000000000E+01     7.405000000E+00
     1307     2.144679313E+01    -3.500000000E+01     5.905000000E+00
     1308     2.652640729E+01    -3.500000000E+01     5.905000000E+00
     1309     2.616045560E+01    -2.442328044E+01     7.405000000E+00
     1310     2.873969403E+01    -3.238921973E+01     2.952500000E+00
     1311     2.163792434E+01    -3.392698989E+01     2.952500000E+00
     1312     2.295988239E+01    -2.566185849E+01     2.952500000E+00
     1313     2.807985590E+01    -2.748489213E+01     5.254360749E+00
     1314     2.133669842E+01    -2.783980386E+01     4.222621432E+00
     1315     4.496100000E+01    -3.000000000E+01     8.905000000E+00
     1316     4.806100000E+01    -2.700000000E+01     8.905000000E+00
     1317     2.016100000E+01    -3.000000000E+01     8.905000000E+00
     1318     1.553026627E+01    -2.969551813E+01     8.905000000E+00
     1319     2.286655560E+01    -2.442328044E+01     8.905000000E+00
     1320     1.804279842E+01    -2.783980386E+01     5.722621432E+00
     1321     2.636100000E+01    -3.000000000E+01     8.905000000E+00
     1322     2.596655560E+01    -2.442328044E+01     8.905000000E+00
     1323     2.114279842E+01    -2.783980386E+01     5.722621432E+00
     1324     3.256100000E+01    -3.000000000E+01     8.905000000E+00
     1325     2.906655560E+01    -2.442328044E+01     8.905000000E+00
     1326     3.098595590E+01    -2.748489213E+01     6.754360749E+00
     1327     3.876100000E+01    -3.000000000E+01     8.905000000E+00
     1328     3.216655560E+01    -2.442328044E+01     8.905000000E+00
     1329     3.635803183E+01    -2.404086526E+01     8.905000000E+00
     1330     3.948927485E+01    -2.575312403E+01     8.905000000E+00
     1331     3.408595590E+01    -2.748489213E+01     6.754360749E+00
     1332     4.496100000E+01    -2.700000000E+01     8.905000000E+00
     1333     4.258927485E+01    -2.575312403E+01     8.905000000E+00
     1334     4.806100000E+01    -1.500000000E+01     5.905000000E+00
     1335     4.806100000E+01    -2.066666667E+01     7.405000000E+00
     1336     4.806100000E+01    -1.733333333E+01     7.405000000E+00
     1337     4.806100000E+01    -1.800000000E+01     7.405000000E+00
     1338     4.568927485E+01    -1.975312403E+01     7.405000000E+00
     1339     4.625822944E+01    -1.751582846E+01     4.616355529E+00
     1340     4.806100000E+01    -1.433333333E+01     7.405000000E+00
     1341     4.806100000E+01    -1.100000000E+01     7.405000000E+00
     1342     4.502441348E+01    -1.246102802E+01     7.405000000E+00
     1343     4.625822944E+01    -1.451582846E+01     4.616355529E+00
     1344     4.658310646E+01    -1.066582003E+01     4.985405462E+00
     1345     4.806100000E+01     1.500000000E+01     5.905000000E+00
     1346     4.806100000E+01     1.733333333E+01     7.405000000E+00
     1347     4.806100000E+01     2.066666667E+01     7.405000000E+00
     1348     4.806100000E+01     1.800000000E+01     7.405000000E+00
     1349     4.709751836E+01     1.767504675E+01     5.767466386E+00
     1350     4.806100000E+01     1.100000000E+01     7.405000000E+00
     1351     4.806100000E+01     1.433333333E+01     7.405000000E+00
     1352     4.501181670E+01     1.215521788E+01     7.405000000E+00
     1353     4.709751836E+01     1.467504675E+01     5.767466386E+00
     1354     4.648101916E+01     1.056897951E+01     5.241955097E+00
     1355    -4.642857143E+01     5.000000000E+01     5.905000000E+00
     1356    -5.000000000E+01     4.642857143E+01     5.905000000E+00
     1357     3.928571429E+01     5.000000000E+01     5.905000000E+00
     1358     4.134895774E+01     4.500000000E+01     5.905000000E+00
     1359     3.214285714E+01     5.000000000E+01     5.905000000E+00
     1360     3.777752917E+01     4.500000000E+01     5.905000000E+00
     1361     3.255915015E+01     4.500000000E+01     5.905000000E+00
     1362     3.705357155E+01     4.568452378E+01     2.952500000E+00
     1363     2.500000000E+01     5.000000000E+01     5.905000000E+00
     1364     2.898772158E+01     4.500000000E+01     5.905000000E+00
     1365     1.785714286E+01     5.000000000E+01     5.905000000E+00
     1366     2.033667885E+01     4.500000000E+01     5.905000000E+00
     1367     2.541629301E+01     4.500000000E+01     5.905000000E+00
     1368     1.071428571E+01     5.000000000E+01     5.905000000E+00
     1369     1.073894538E+01     4.552488557E+01     5.905000000E+00
     1370     1.676525027E+01     4.500000000E+01     5.905000000E+00
     1371     3.571428571E+00     5.000000000E+01     5.905000000E+00
     1372     7.167516810E+00     4.552488557E+01     5.905000000E+00
     1373    -3.571428571E+00     5.000000000E+01     5.905000000E+00
     1374     3.596088239E+00     4.552488557E+01     5.905000000E+00
     1375    -1.718171003E+00     4.341840930E+01     5.905000000E+00
     1376    -8.928571542E-01     4.523809524E+01     2.952500000E+00
     1377    -1.071428571E+01     5.000000000E+01     5.905000000E+00
     1378    -5.289599574E+00     4.341840930E+01     5.905000000E+00
     1379    -1.016548949E+01     4.322030982E+01     5.905000000E+00
     1380    -4.464285726E+00     4.523809524E+01     2.952500000E+00
     1381    -1.785714286E+01     5.000000000E+01     5.905000000E+00
     1382    -1.373691806E+01     4.322030982E+01     5.905000000E+00
     1383    -2.500000000E+01     5.000000000E+01     5.905000000E+00
     1384    -2.343404362E+01     4.143340470E+01     5.905000000E+00
     1385    -1.730834663E+01     4.322030982E+01     5.905000000E+00
     1386    -1.875000010E+01     4.375000000E+01     2.952500000E+00
     1387    -2.676969624E+01     4.508528603E+01     2.952500000E+00
     1388    -3.214285714E+01     5.000000000E+01     5.905000000E+00
     1389    -2.700547219E+01     4.143340470E+01     5.905000000E+00
     1390    -3.061862938E+01     4.522321424E+01     5.905000000E+00
     1391    -3.034112481E+01     4.508528603E+01     2.952500000E+00
     1392    -3.928571429E+01     5.000000000E+01     5.905000000E+00
     1393    -3.419005795E+01     4.522321424E+01     5.905000000E+00
     1394    -4.642857143E+01     4.642857143E+01     5.905000000E+00
     1395    -3.776148653E+01     4.522321424E+01     5.905000000E+00
     1396    -4.245183165E+01     4.258553983E+01     2.952500000E+00
     1397    -4.642857143E+01    -5.000000000E+01     5.905000000E+00
     1398    -5.000000000E+01    -4.642857143E+01     5.905000000E+00
     1399    -3.928571429E+01    -5.000000000E+01     5.905000000E+00
     1400    -4.642857143E+01    -4.642857143E+01     5.905000000E+00
     1401    -3.954720115E+01    -4.433035716E+01     5.905000000E+00
     1402    -4.222437710E+01    -4.440326399E+01     2.952500000E+00
     1403    -3.214285714E+01    -5.000000000E+01     5.905000000E+00
     1404    -3.597577258E+01    -4.433035716E+01     5.905000000E+00
     1405    -3.296501407E+01    -4.464585144E+01     2.952500000E+00
     1406    -2.500000000E+01    -5.000000000E+01     5.905000000E+00
     1407    -2.757903315E+01    -4.246877603E+01     5.905000000E+00
     1408    -3.240434401E+01    -4.433035716E+01     5.905000000E+00
     1409    -2.939358550E+01    -4.464585144E+01     2.952500000E+00
     1410    -2.456989992E+01    -4.590421092E+01     2.952500000E+00
     1411    -1.785714286E+01    -5.000000000E+01     5.905000000E+00
     1412    -2.400760458E+01    -4.246877603E+01     5.905000000E+00
     1413    -1.734668645E+01    -4.395682323E+01     5.905000000E+00
     1414    -2.099847135E+01    -4.590421092E+01     2.952500000E+00
     1415    -1.071428571E+01    -5.000000000E+01     5.905000000E+00
     1416    -1.377525787E+01    -4.395682323E+01     5.905000000E+00
     1417    -1.120748964E+01    -4.454123996E+01     2.952500000E+00
     1418    -1.742704277E+01    -4.590421092E+01     2.952500000E+00
     1419    -3.571428571E+00    -5.000000000E+01     5.905000000E+00
     1420    -4.875302676E+00    -4.420053555E+01     5.905000000E+00
     1421    -1.020382930E+01    -4.395682323E+01     5.905000000E+00
     1422    -7.636061067E+00    -4.454123996E+01     2.952500000E+00
     1423     3.571428571E+00    -5.000000000E+01     5.905000000E+00
     1424     3.596088239E+00    -4.552488557E+01     5.905000000E+00
     1425    -1.303874104E+00    -4.420053555E+01     5.905000000E+00
     1426     1.071428571E+01    -5.000000000E+01     5.905000000E+00
     1427     7.167516810E+00    -4.552488557E+01     5.905000000E+00
     1428     1.785714286E+01    -5.000000000E+01     5.905000000E+00
     1429     1.073894538E+01    -4.552488557E+01     5.905000000E+00
     1430     1.676525027E+01    -4.500000000E+01     5.905000000E+00
     1431     2.500000000E+01    -5.000000000E+01     5.905000000E+00
     1432     2.033667885E+01    -4.500000000E+01     5.905000000E+00
     1433     2.541629301E+01    -4.500000000E+01     5.905000000E+00
     1434     3.214285714E+01    -5.000000000E+01     5.905000000E+00
     1435     2.898772158E+01    -4.500000000E+01     5.905000000E+00
     1436     3.928571429E+01    -5.000000000E+01     5.905000000E+00
     1437     3.777752917E+01    -4.500000000E+01     5.905000000E+00
     1438     3.255915015E+01    -4.500000000E+01     5.905000000E+00
     1439     4.134895774E+01    -4.500000000E+01     5.905000000E+00
     1440     1.336548187E+01    -2.753073373E+01     8.905000000E+00
     1441     1.306100000E+01    -2.600000000E+01     7.405000000E+00
     1442     1.306100000E+01    -2.228571429E+01     8.905000000E+00
     1443     2.086655560E+01    -2.242328044E+01     8.905000000E+00
     1444     1.604279842E+01    -2.583980386E+01     5.722621432E+00
     1445     1.333896903E+01    -2.746508890E+01     7.405000000E+00
     1446     1.422103504E+01    -2.881684203E+01     7.405000000E+00
     1447     2.145234203E+01    -2.383749400E+01     8.905000000E+00
     1448     1.662858486E+01    -2.725401742E+01     5.722621432E+00
     1449     1.336548187E+01    -2.753073373E+01     5.905000000E+00
     1450     1.306100000E+01    -2.228571429E+01     5.905000000E+00
     1451     1.306100000E+01    -2.228571429E+01     7.405000000E+00
     1452     8.564861571E+00    -2.840178570E+01     5.905000000E+00
     1453     9.581968291E+00    -2.327847248E+01     5.905000000E+00
     1454     1.188764293E+01    -2.550000000E+01     2.952500000E+00
     1455     1.604279842E+01    -2.583980386E+01     4.222621432E+00
     1456     9.150648009E+00    -2.981599926E+01     5.905000000E+00
     1457     1.245350115E+01    -3.147487345E+01     5.905000000E+00
     1458     1.247342936E+01    -2.691421356E+01     2.952500000E+00
     1459     1.662858486E+01    -2.725401742E+01     4.222621432E+00
     1460     4.968565157E+01     3.000000000E+01     8.904226297E+00
     1461     4.573660000E+01     3.000000000E+01     7.405000000E+00
     1462     4.496100000E+01     3.000000000E+01     8.905000000E+00
     1463     4.806100000E+01     2.700000000E+01     8.905000000E+00
     1464     4.806100000E+01    -2.366666667E+01     8.905000000E+00
     1465     4.806100000E+01    -2.066666667E+01     8.905000000E+00
     1466     4.568927485E+01    -2.241979070E+01     8.905000000E+00
     1467     4.806100000E+01    -1.333333333E+01     8.905000000E+00
     1468     4.806100000E+01    -1.733333333E+01     8.905000000E+00
     1469     4.568927485E+01    -1.908645736E+01     8.905000000E+00
     1470     4.502441348E+01    -1.479436135E+01     8.905000000E+00
     1471     4.625822944E+01    -1.684916179E+01     6.116355529E+00
     1472     4.806100000E+01    -8.000000000E+00     8.905000000E+00
     1473     4.556277191E+01    -7.099770246E+00     8.905000000E+00
     1474     4.502441348E+01    -1.146102802E+01     8.905000000E+00
     1475     4.658310646E+01    -9.665820026E+00     6.485405462E+00
     1476     4.806100000E+01    -1.666666667E+00     8.905000000E+00
     1477     4.806100000E+01    -4.666666667E+00     8.905000000E+00
     1478     4.556277191E+01    -3.766436913E+00     8.905000000E+00
     1479     4.722715894E+01    -3.257856697E+00     6.686050728E+00
     1480     4.806100000E+01     4.666666667E+00     8.905000000E+00
     1481     4.806100000E+01     1.666666667E+00     8.905000000E+00
     1482     4.638276192E+01     3.915144705E+00     8.905000000E+00
     1483     4.744044301E+01     2.928094546E+00     6.990390426E+00
     1484     4.806100000E+01     1.333333333E+01     8.905000000E+00
     1485     4.806100000E+01     8.000000000E+00     8.905000000E+00
     1486     4.501181670E+01     1.115521788E+01     8.905000000E+00
     1487     4.638276192E+01     7.248478039E+00     8.905000000E+00
     1488     4.648101916E+01     9.568979511E+00     6.741955097E+00
     1489     4.806100000E+01     1.733333333E+01     8.905000000E+00
     1490     4.539686687E+01     1.895903415E+01     8.905000000E+00
     1491     4.501181670E+01     1.448855121E+01     8.905000000E+00
     1492     4.709751836E+01     1.700838008E+01     7.267466386E+00
     1493     4.968565157E+01     2.066666667E+01     8.904226297E+00
     1494     4.968565157E+01     2.366666667E+01     8.904226297E+00
     1495     4.806100000E+01     2.366666667E+01     8.905000000E+00
     1496     4.806100000E+01     2.066666667E+01     8.905000000E+00
     1497     4.539686687E+01     2.229236748E+01     8.905000000E+00
     1498     4.709751836E+01     2.034171341E+01     7.267466386E+00
     1499    -5.000000000E+01     3.928571429E+01     5.905000000E+00
     1500    -4.133291510E+01     4.165178567E+01     5.905000000E+00
     1501    -4.602326022E+01     3.901411125E+01     2.952500000E+00
     1502    -5.000000000E+01     3.214285714E+01     5.905000000E+00
     1503    -4.393279070E+01     3.304164906E+01     5.905000000E+00
     1504    -4.133291510E+01     3.808035710E+01     5.905000000E+00
     1505    -4.602326022E+01     3.544268268E+01     2.952500000E+00
     1506    -5.000000000E+01     2.500000000E+01     5.905000000E+00
