     3135    -4.494870663E+00     0.000000000E+00    -7.500000000E-01
     3136    -5.500000000E+00     0.000000000E+00     7.500000000E-01
     3137    -5.078472844E+00     2.602611039E-01    -3.129942399E-01
     3138    -5.056424088E+00    -2.909715568E-01    -3.426475214E-01
     3139    -5.000000000E+00    -7.500000000E-01     1.500000000E+00
     3140    -4.583333333E+00    -7.500000000E-01     5.000000000E-01
     3141    -4.282084728E+00    -7.500000000E-01     1.204510294E+00
     3142    -5.500000000E+00    -3.750000000E-01     1.250000000E+00
     3143    -4.894802783E+00    -1.105943431E+00     1.179441052E+00
     3144    -4.997152868E+00    -1.208210681E+00     5.354180500E-01
     3145    -4.282084728E+00    -7.500000000E-01     1.704510294E+00
     3146    -5.500000000E+00    -3.750000000E-01     1.750000000E+00
     3147    -4.472927530E+00    -1.158794605E+00     2.066177360E+00
     3148    -4.894802783E+00    -1.105943431E+00     1.679441052E+00
     3149    -2.500000000E+00    -7.500000000E-01     1.000000000E-01
     3150    -2.500000000E+00    -8.750000000E-01     1.000000000E-01
     3151    -2.500000000E+00    -7.500000000E-01     4.333333333E-01
     3152    -2.708333333E+00    -7.500000000E-01     1.000000000E-01
     3153    -2.500000000E+00    -8.750000000E-01     3.500000000E-01
     3154    -2.500000000E+00    -8.750000000E-01     1.066666667E+00
     3155    -2.500000000E+00    -7.500000000E-01     9.000000000E-01
     3156    -2.500000000E+00    -7.500000000E-01     1.366666667E+00
     3157    -2.500000000E+00    -8.750000000E-01     1.316666667E+00
     3158    -3.032084728E+00    -7.500000000E-01     1.271176961E+00
     3159    -2.709449177E+00    -9.569937370E-01     9.760020599E-01
     3160    -2.500000000E+00    -8.750000000E-01     2.033333333E+00
     3161    -2.500000000E+00    -7.500000000E-01     1.833333333E+00
     3162    -2.500000000E+00    -7.500000000E-01     2.300000000E+00
     3163    -2.500000000E+00    -8.750000000E-01     2.283333333E+00
     3164    -3.032084728E+00    -7.500000000E-01     1.737843627E+00
     3165    -2.823707310E+00    -1.016140332E+00     2.223099507E+00
     3166    -2.713633758E+00    -9.710551562E-01     1.962703411E+00
     3167    -2.500000000E+00    -8.750000000E-01     0.000000000E+00
     3168    -2.250000000E+00    -8.750000000E-01     0.000000000E+00
     3169    -2.708333333E+00    -7.500000000E-01     0.000000000E+00
     3170    -2.250000000E+00    -3.750000000E-01     0.000000000E+00
     3171    -2.781346151E+00    -3.750000000E-01     0.000000000E+00
     3172    -2.491145341E+00    -6.872482127E-01    -2.396242148E-01
     3173    -3.750000000E+00    -7.500000000E-01     0.000000000E+00
     3174    -4.078203996E+00    -3.750000000E-01    -7.500000000E-01
     3175    -3.614679484E+00    -3.750000000E-01     0.000000000E+00
     3176    -3.956089218E+00    -1.550000000E+00     3.750000000E-01
     3177    -3.865418062E+00    -7.500000000E-01     7.045102941E-01
     3178    -3.542782511E+00    -9.569937370E-01     4.093353932E-01
     3179    -4.478136116E+00    -1.105943431E+00     6.794410519E-01
     3180    -3.644773315E+00    -8.508480933E-01    -3.506677531E-01
     3181    -3.611663967E+00    -1.110595975E+00     1.439251605E-02
     3182    -4.580486201E+00    -1.208210681E+00     3.541805005E-02
     3183    -4.639757422E+00    -6.659715568E-01    -3.426475214E-01
     3184    -4.300479329E+00    -1.073712335E+00    -3.183491118E-01
     3185    -2.916666667E+00    -7.500000000E-01     3.333333333E-01
     3186    -3.125000000E+00    -7.500000000E-01     0.000000000E+00
     3187    -3.198012817E+00    -3.750000000E-01     0.000000000E+00
     3188    -3.448751395E+00    -7.500000000E-01     7.045102941E-01
     3189    -3.126115844E+00    -9.569937370E-01     4.093353932E-01
     3190    -3.228106649E+00    -8.508480933E-01    -3.506677531E-01
     3191    -3.194997300E+00    -1.110595975E+00     1.439251605E-02
     3192    -2.250000000E+00    -1.000000000E+00     0.000000000E+00
     3193    -2.250000000E+00    -1.125000000E+00     0.000000000E+00
     3194    -2.708333333E+00    -8.750000000E-01     0.000000000E+00
     3195    -2.500000000E+00    -1.000000000E+00     2.500000000E-01
     3196    -2.454927972E+00    -1.059384832E+00    -1.704626523E-01
     3197    -2.778330633E+00    -1.235595975E+00     1.439251605E-02
     3198    -2.491145341E+00    -8.122482127E-01    -2.396242148E-01
     3199    -2.458333333E+00    -1.121375755E+00     1.666666667E-01
     3200    -2.250000000E+00    -1.000000000E+00     1.000000000E+00
     3201    -2.250000000E+00    -1.125000000E+00     1.000000000E+00
     3202    -2.500000000E+00    -8.750000000E-01     8.333333333E-01
     3203    -2.500000000E+00    -1.000000000E+00     7.500000000E-01
     3204    -2.500000000E+00    -1.000000000E+00     1.250000000E+00
     3205    -2.250000000E+00    -1.000000000E+00     7.500000000E-01
     3206    -2.250000000E+00    -1.125000000E+00     1.250000000E+00
     3207    -2.709449177E+00    -1.081993737E+00     9.093353932E-01
     3208    -2.416666667E+00    -1.242751511E+00     8.333333333E-01
     3209    -2.475488022E+00    -1.293343283E+00     1.053253180E+00
     3210    -2.250000000E+00    -1.000000000E+00     2.000000000E+00
     3211    -2.250000000E+00    -1.125000000E+00     2.000000000E+00
     3212    -2.500000000E+00    -8.750000000E-01     1.800000000E+00
     3213    -2.500000000E+00    -1.000000000E+00     1.750000000E+00
     3214    -2.500000000E+00    -1.000000000E+00     2.250000000E+00
     3215    -2.250000000E+00    -1.000000000E+00     1.750000000E+00
     3216    -2.250000000E+00    -1.125000000E+00     2.250000000E+00
     3217    -2.713633758E+00    -1.096055156E+00     1.929370077E+00
     3218    -2.492237972E+00    -1.136889261E+00     1.992500610E+00
     3219    -2.000000000E+00    -1.125000000E+00     0.000000000E+00
     3220    -2.250000000E+00    -1.000000000E+00     2.500000000E-01
     3221    -2.000000000E+00    -1.000000000E+00     2.500000000E-01
     3222    -2.000000000E+00    -1.125000000E+00     2.500000000E-01
     3223    -1.750000000E+00    -1.125000000E+00     0.000000000E+00
     3224    -2.000000000E+00    -5.000000000E-01     0.000000000E+00
     3225    -1.742807241E+00    -8.075420737E-01     0.000000000E+00
     3226    -2.204927972E+00    -1.059384832E+00    -1.704626523E-01
     3227    -2.241145341E+00    -8.122482127E-01    -2.396242148E-01
     3228    -2.208333333E+00    -1.121375755E+00     1.666666667E-01
     3229    -1.947072866E+00    -1.038911962E+00    -1.783845042E-01
     3230    -2.000000000E+00    -1.125000000E+00     1.000000000E+00
     3231    -2.250000000E+00    -1.000000000E+00     1.250000000E+00
     3232    -2.000000000E+00    -1.000000000E+00     7.500000000E-01
     3233    -2.000000000E+00    -1.000000000E+00     1.250000000E+00
     3234    -2.000000000E+00    -1.125000000E+00     1.250000000E+00
     3235    -2.000000000E+00    -1.125000000E+00     2.000000000E+00
     3236    -2.250000000E+00    -1.000000000E+00     2.250000000E+00
     3237    -2.000000000E+00    -1.000000000E+00     1.750000000E+00
     3238    -2.000000000E+00    -1.000000000E+00     2.250000000E+00
     3239    -2.000000000E+00    -1.125000000E+00     2.250000000E+00
     3240    -2.000000000E+00    -1.250000000E+00     2.500000000E-01
     3241    -1.750000000E+00    -1.250000000E+00     0.000000000E+00
     3242    -1.757047493E+00    -1.800000000E+00     7.694782565E-02
     3243    -2.166666667E+00    -1.367751511E+00     3.333333333E-01
     3244    -2.204927972E+00    -1.184384832E+00    -1.704626523E-01
     3245    -2.528330633E+00    -1.360595975E+00     1.439251605E-02
     3246    -2.208333333E+00    -1.246375755E+00     1.666666667E-01
     3247    -1.947072866E+00    -1.163911962E+00    -1.783845042E-01
     3248    -2.102723579E+00    -1.508370469E+00    -4.935876812E-01
     3249    -2.000000000E+00    -1.125000000E+00     7.500000000E-01
     3250    -2.000000000E+00    -1.250000000E+00     7.500000000E-01
     3251    -2.000000000E+00    -1.250000000E+00     1.250000000E+00
     3252    -1.578935284E+00    -1.250000000E+00     8.848669106E-01
     3253    -2.166666667E+00    -1.367751511E+00     8.333333333E-01
     3254    -1.895483234E+00    -1.462973120E+00     1.109348661E+00
     3255    -2.225488022E+00    -1.418343283E+00     1.053253180E+00
     3256    -2.250000000E+00    -1.125000000E+00     1.750000000E+00
     3257    -2.000000000E+00    -1.125000000E+00     1.750000000E+00
     3258    -2.000000000E+00    -1.250000000E+00     1.750000000E+00
     3259    -2.000000000E+00    -1.250000000E+00     2.250000000E+00
     3260    -1.554775472E+00    -1.250000000E+00     2.006296287E+00
     3261    -1.939903830E+00    -1.472923581E+00     2.022050133E+00
     3262    -2.242237972E+00    -1.261889261E+00     1.992500610E+00
     3263    -2.138388013E+00    -1.371504396E+00     2.009907811E+00
     3264    -5.000000000E-01    -1.250000000E+00     0.000000000E+00
     3265    -1.250000000E+00    -1.250000000E+00     0.000000000E+00
     3266    -9.375000000E-01    -6.250000000E-01     0.000000000E+00
     3267    -1.242807241E+00    -9.325420737E-01     0.000000000E+00
     3268    -1.257047493E+00    -1.800000000E+00     7.694782565E-02
     3269    -1.078935284E+00    -1.250000000E+00     3.848669106E-01
     3270    -1.393123827E+00    -1.212740876E+00    -4.018939481E-01
     3271    -1.212240475E+00    -9.273525233E-01    -2.724334942E-01
     3272     5.000000000E-01    -1.250000000E+00     0.000000000E+00
     3273    -4.987176657E-01    -6.250000000E-01    -7.500000000E-01
     3274     2.493588179E-01    -6.250000000E-01    -7.500000000E-01
     3275    -4.375000000E-01    -6.250000000E-01     0.000000000E+00
     3276     4.375000000E-01    -6.250000000E-01     0.000000000E+00
     3277     2.188309371E-01    -1.800000000E+00     3.248828937E-01
     3278    -7.570474933E-01    -1.800000000E+00     7.694782565E-02
     3279    -5.789352845E-01    -1.250000000E+00     3.848669106E-01
     3280     0.000000000E+00    -1.250000000E+00     6.562500000E-01
     3281     6.577635430E-01    -9.549191216E-01    -3.007247463E-01
     3282    -7.122404746E-01    -9.273525233E-01    -2.724334942E-01
     3283     1.250000000E+00    -1.250000000E+00     0.000000000E+00
     3284     9.375000000E-01    -6.250000000E-01     0.000000000E+00
     3285     1.242807241E+00    -9.325420737E-01     0.000000000E+00
     3286     7.188309371E-01    -1.800000000E+00     3.248828937E-01
     3287     5.000000000E-01    -1.250000000E+00     6.562500000E-01
     3288     1.070489278E+00    -1.250000000E+00     8.959709300E-01
     3289     1.386617484E+00    -1.431435259E+00     8.799663375E-02
     3290     1.523964770E+00    -1.245751654E+00    -2.652502841E-01
     3291     1.157763543E+00    -9.549191216E-01    -3.007247463E-01
     3292     1.337538388E+00    -1.466175965E+00     5.584859959E-01
     3293     5.000000000E+00     3.750000000E-01     0.000000000E+00
     3294     5.000000000E+00     7.500000000E-01     5.000000000E-01
     3295     4.583333333E+00     7.500000000E-01     0.000000000E+00
     3296     5.132324916E+00     9.667453011E-01    -3.031159245E-01
     3297     4.958942954E+00     1.171372134E+00     2.243152103E-02
     3298     5.000000000E+00     3.750000000E-01     5.000000000E-01
     3299     4.583333333E+00     3.750000000E-01     0.000000000E+00
     3300     4.744229555E+00     0.000000000E+00    -7.500000000E-01
     3301     5.500000000E+00     0.000000000E+00     7.500000000E-01
     3302     5.132324916E+00     5.917453011E-01    -3.031159245E-01
     3303     5.499205188E+00     6.729002427E-02    -2.866611928E-01
     3304     5.000000000E+00     7.500000000E-01     1.500000000E+00
     3305     4.583333333E+00     7.500000000E-01     5.000000000E-01
     3306     4.528428032E+00     1.550000000E+00     9.466578325E-01
     3307     4.282084728E+00     7.500000000E-01     1.204510294E+00
     3308     5.500000000E+00     3.750000000E-01     1.250000000E+00
     3309     4.681870675E+00     1.198676510E+00     1.467674074E+00
     3310     4.958942954E+00     1.171372134E+00     5.224315210E-01
     3311     4.282084728E+00     7.500000000E-01     1.704510294E+00
     3312     5.500000000E+00     3.750000000E-01     1.750000000E+00
     3313     4.681870675E+00     1.198676510E+00     1.967674074E+00
     3314     3.750000000E+00     7.500000000E-01     0.000000000E+00
     3315     4.327562888E+00     3.750000000E-01    -7.500000000E-01
     3316     3.614700200E+00     3.750000000E-01     0.000000000E+00
     3317     4.111761366E+00     1.550000000E+00     4.466578325E-01
     3318     3.865418062E+00     7.500000000E-01     7.045102941E-01
     3319     3.559308203E+00     1.053985225E+00     3.867091341E-01
     3320     4.715658249E+00     9.667453011E-01    -3.031159245E-01
     3321     3.457188911E+00     6.868217258E-01    -4.145081024E-01
     3322     3.780866931E+00     1.088322558E+00    -2.111877260E-01
     3323     4.542276287E+00     1.171372134E+00     2.243152103E-02
     3324     3.890627946E+00    -3.511392067E-02    -3.627125109E-01
     3325     2.916666667E+00     7.500000000E-01     3.333333333E-01
     3326     3.125000000E+00     7.500000000E-01     0.000000000E+00
     3327     3.198033534E+00     3.750000000E-01     0.000000000E+00
     3328     3.448751395E+00     7.500000000E-01     7.045102941E-01
     3329     3.142641536E+00     1.053985225E+00     3.867091341E-01
     3330     3.040522244E+00     6.868217258E-01    -4.145081024E-01
     3331     3.364200264E+00     1.088322558E+00    -2.111877260E-01
     3332     3.080974828E+00     9.359693211E-01     4.410343100E-02
     3333     2.978594456E+00     7.809108629E-01    -2.072540512E-01
     3334    -9.500007731E+00     2.322866889E+00    -1.218750000E+00
     3335    -9.500007731E+00     2.090580200E+00    -1.312500000E+00
     3336    -9.500007731E+00     2.206723545E+00    -1.312500000E+00
     3337    -9.487813472E+00     2.336566898E+00    -1.125244148E+00
     3338    -9.487813472E+00     2.336566898E+00    -1.218994142E+00
     3339    -9.363142180E+00     2.336433444E+00    -1.312500000E+00
     3340    -9.361053256E+00     2.219508470E+00    -8.738600783E-01
     3341    -9.500007731E+00     2.206723545E+00    -1.406250000E+00
     3342    -9.487766212E+00     2.336619504E+00    -1.312744142E+00
     3343    -9.363142180E+00     2.336433444E+00    -1.406250000E+00
     3344    -9.500007731E+00     2.322866889E+00    -2.812500000E-01
     3345    -9.500007731E+00     2.090580200E+00    -1.875000000E-01
     3346    -9.500007731E+00     2.206723545E+00    -1.875000000E-01
     3347    -9.487813472E+00     2.336566898E+00    -3.747558743E-01
     3348    -9.487813472E+00     2.336566898E+00    -2.810058743E-01
     3349    -9.361053256E+00     2.219508470E+00    -4.988600783E-01
     3350    -9.500007731E+00     2.206723545E+00    -9.375000000E-02
     3351    -9.487766212E+00     2.336619504E+00    -1.872558743E-01
     3352    -9.379207985E+00     2.336433444E+00    -9.375000000E-02
     3353    -9.361053256E+00     2.219508470E+00    -4.051100783E-01
     3354    -9.500007731E+00    -1.974436856E+00    -1.500000000E+00
     3355    -9.500007731E+00    -2.090580200E+00    -1.312500000E+00
     3356    -9.238462766E+00    -2.104146756E+00    -1.500000000E+00
     3357    -9.363142180E+00    -2.104146756E+00    -1.500000000E+00
     3358    -9.337271185E+00    -1.993216049E+00    -1.122973937E+00
     3359    -9.500007731E+00    -2.206723545E+00    -1.312500000E+00
     3360    -9.500007731E+00    -2.206723545E+00    -1.406250000E+00
     3361    -9.363142180E+00    -2.220290100E+00    -1.500000000E+00
     3362    -9.500007731E+00     1.974436856E+00    -1.500000000E+00
     3363    -9.238462766E+00     2.104146756E+00    -1.500000000E+00
     3364    -9.363142180E+00     2.104146756E+00    -1.500000000E+00
     3365    -9.361053256E+00     1.987221781E+00    -1.061360078E+00
     3366    -9.363142180E+00     2.220290100E+00    -1.500000000E+00
     3367    -9.500007731E+00    -2.322866889E+00    -2.812500000E-01
     3368    -9.500007731E+00    -2.090580200E+00    -1.875000000E-01
     3369    -9.500007731E+00    -2.206723545E+00    -1.875000000E-01
     3370    -9.487953414E+00    -2.336411103E+00    -3.747558743E-01
     3371    -9.379207986E+00    -2.336433444E+00    -1.875000000E-01
     3372    -9.337271185E+00    -2.225502738E+00    -5.604739373E-01
     3373    -9.500007731E+00    -2.206723545E+00    -9.375000000E-02
     3374    -9.487953414E+00    -2.336411103E+00    -2.810058743E-01
     3375    -9.488000666E+00    -2.336358491E+00    -1.872558743E-01
     3376    -9.379207986E+00    -2.336433444E+00    -9.375000000E-02
     3377    -9.500007731E+00    -2.322866889E+00    -1.218750000E+00
     3378    -9.487953414E+00    -2.336411103E+00    -1.125244148E+00
     3379    -9.363142180E+00    -2.336433444E+00    -1.312500000E+00
     3380    -9.337271185E+00    -2.225502738E+00    -9.354739373E-01
     3381    -9.487953414E+00    -2.336411103E+00    -1.218994142E+00
     3382    -9.488000666E+00    -2.336358491E+00    -1.312744142E+00
     3383    -9.363142180E+00    -2.336433444E+00    -1.406250000E+00
     3384    -9.500007731E+00     1.974436856E+00     0.000000000E+00
     3385    -9.270594378E+00     2.104146756E+00     0.000000000E+00
     3386    -9.361053256E+00     1.987221781E+00    -3.113600783E-01
     3387    -9.270594378E+00     2.220290100E+00     0.000000000E+00
     3388    -9.379207985E+00     2.220290100E+00     0.000000000E+00
     3389    -9.361053256E+00     2.103365125E+00    -3.113600783E-01
     3390    -9.500007731E+00    -1.974436856E+00     0.000000000E+00
     3391    -9.270594378E+00    -2.104146756E+00     0.000000000E+00
     3392    -9.337271185E+00    -1.993216049E+00    -3.729739373E-01
     3393    -9.270594378E+00    -2.220290100E+00     0.000000000E+00
     3394    -9.379207986E+00    -2.220290100E+00     0.000000000E+00
     3395    -9.337271185E+00    -2.109359393E+00    -3.729739373E-01
     3396     9.499978483E+00    -1.974465045E+00     0.000000000E+00
     3397     9.499978483E+00    -2.090610048E+00    -1.875000000E-01
     3398     9.270579753E+00    -2.104160021E+00     0.000000000E+00
     3399     9.370098076E+00    -1.994068208E+00    -3.415514230E-01
     3400     9.499978483E+00    -2.206755050E+00    -1.875000000E-01
     3401     9.499978483E+00    -2.206755050E+00    -9.375000000E-02
     3402     9.270579753E+00    -2.220305024E+00     0.000000000E+00
     3403     9.379193362E+00    -2.220305024E+00     0.000000000E+00
     3404     9.370098076E+00    -2.110213210E+00    -3.415514230E-01
     3405     9.499978483E+00     1.974465045E+00     0.000000000E+00
     3406     9.499978483E+00     2.090610048E+00    -1.875000000E-01
     3407     9.270579754E+00     2.104160021E+00     0.000000000E+00
     3408     9.362582271E+00     1.942247180E+00    -3.542502811E-01
     3409     9.409256659E+00     2.002868064E+00    -2.019100675E-01
     3410     9.499978483E+00     2.206755050E+00    -1.875000000E-01
     3411     9.499978483E+00     2.206755050E+00    -9.375000000E-02
     3412     9.270579754E+00     2.220305024E+00     0.000000000E+00
     3413     9.379193362E+00     2.220305024E+00     0.000000000E+00
     3414     9.409256659E+00     2.119013066E+00    -2.019100675E-01
     3415     9.499978483E+00    -2.322900053E+00    -1.218750000E+00
     3416     9.499978483E+00    -2.090610048E+00    -1.312500000E+00
     3417     9.499978483E+00    -2.206755050E+00    -1.312500000E+00
     3418     9.487798808E+00    -2.336583221E+00    -1.125244148E+00
     3419     9.487798808E+00    -2.336583221E+00    -1.218994142E+00
     3420     9.370098076E+00    -2.226358213E+00    -9.040514230E-01
     3421     9.384109039E+00    -2.246253062E+00    -1.230847817E+00
     3422     9.499978483E+00    -2.206755050E+00    -1.406250000E+00
     3423     9.487751604E+00    -2.336635763E+00    -1.312744142E+00
     3424     9.384109039E+00    -2.246253062E+00    -1.324597817E+00
     3425     9.499978483E+00    -2.322900053E+00    -2.812500000E-01
     3426     9.487798808E+00    -2.336583221E+00    -3.747558743E-01
     3427     9.487798808E+00    -2.336583221E+00    -2.810058743E-01
     3428     9.379193362E+00    -2.336450027E+00    -1.875000000E-01
     3429     9.370098076E+00    -2.226358213E+00    -5.290514230E-01
     3430     9.487751604E+00    -2.336635763E+00    -1.872558743E-01
     3431     9.379193362E+00    -2.336450027E+00    -9.375000000E-02
     3432     9.499978483E+00     1.974465045E+00    -1.500000000E+00
     3433     9.499978483E+00     2.090610048E+00    -1.312500000E+00
     3434     9.238448142E+00     2.104160021E+00    -1.500000000E+00
     3435     9.363127556E+00     2.104160021E+00    -1.500000000E+00
     3436     9.408149165E+00     2.029083999E+00    -1.315995713E+00
     3437     9.362582271E+00     1.942247180E+00    -1.104250281E+00
     3438     9.499978483E+00     2.206755050E+00    -1.312500000E+00
     3439     9.499978483E+00     2.206755050E+00    -1.406250000E+00
     3440     9.363127556E+00     2.220305024E+00    -1.500000000E+00
     3441     9.408149165E+00     2.145229002E+00    -1.315995713E+00
     3442     9.499978483E+00    -1.974465045E+00    -1.500000000E+00
     3443     9.238448142E+00    -2.104160021E+00    -1.500000000E+00
     3444     9.363127556E+00    -2.104160021E+00    -1.500000000E+00
     3445     9.370098076E+00    -1.994068208E+00    -1.091551423E+00
     3446     9.384109039E+00    -2.013963057E+00    -1.418347817E+00
     3447     9.363127556E+00    -2.220305024E+00    -1.500000000E+00
     3448     9.384109039E+00    -2.130108059E+00    -1.418347817E+00
     3449     9.499978483E+00     2.322900053E+00    -2.812500000E-01
     3450     9.487938529E+00     2.336427676E+00    -3.747558743E-01
     3451     9.409256659E+00     2.235158069E+00    -3.894100675E-01
     3452     9.487938529E+00     2.336427676E+00    -2.810058743E-01
     3453     9.487985725E+00     2.336375127E+00    -1.872558743E-01
     3454     9.379193362E+00     2.336450026E+00    -9.375000000E-02
     3455     9.409256659E+00     2.235158069E+00    -2.956600675E-01
     3456     9.499978483E+00     2.322900053E+00    -1.218750000E+00
     3457     9.487938529E+00     2.336427676E+00    -1.125244148E+00
     3458     9.408149165E+00     2.261374004E+00    -1.128495713E+00
     3459     9.487938529E+00     2.336427676E+00    -1.218994142E+00
     3460     9.487985725E+00     2.336375127E+00    -1.312744142E+00
     3461     9.363127556E+00     2.336450026E+00    -1.406250000E+00
     3462     9.408149165E+00     2.261374004E+00    -1.222245713E+00
     3463     9.475635456E+00     2.350000000E+00    -2.812500000E-01
     3464     9.258408240E+00     2.350000000E+00    -1.875000000E-01
     3465     9.367021848E+00     2.350000000E+00    -1.875000000E-01
     3466     9.397085145E+00     2.248708042E+00    -3.894100675E-01
     3467     9.367021848E+00     2.350000000E+00    -9.375000000E-02
     3468     9.397085145E+00     2.248708042E+00    -2.956600675E-01
     3469     9.475635456E+00     2.350000000E+00    -1.218750000E+00
     3470     9.226276628E+00     2.350000000E+00    -1.312500000E+00
     3471     9.350956042E+00     2.350000000E+00    -1.312500000E+00
     3472     9.395977652E+00     2.274923978E+00    -1.128495713E+00
     3473     9.350956042E+00     2.350000000E+00    -1.406250000E+00
     3474     9.395977652E+00     2.274923978E+00    -1.222245713E+00
     3475    -9.475635456E+00     2.350000000E+00    -1.218750000E+00
     3476    -9.226276629E+00     2.350000000E+00    -1.312500000E+00
     3477    -9.350956042E+00     2.350000000E+00    -1.312500000E+00
     3478    -9.348867119E+00     2.233075025E+00    -8.738600783E-01
     3479    -9.350956043E+00     2.350000000E+00    -1.406250000E+00
     3480    -9.475635456E+00     2.350000000E+00    -2.812500000E-01
     3481    -9.258408240E+00     2.350000000E+00    -1.875000000E-01
     3482    -9.367021848E+00     2.350000000E+00    -1.875000000E-01
     3483    -9.348867119E+00     2.233075025E+00    -4.988600783E-01
     3484    -9.367021848E+00     2.350000000E+00    -9.375000000E-02
     3485    -9.348867119E+00     2.233075025E+00    -4.051100783E-01
     3486    -9.475635456E+00    -2.350000000E+00    -2.812500000E-01
     3487    -9.258408240E+00    -2.350000000E+00    -1.875000000E-01
     3488    -9.367021848E+00    -2.350000000E+00    -1.875000000E-01
     3489    -9.325085048E+00    -2.239069293E+00    -5.604739373E-01
     3490    -9.367021848E+00    -2.350000000E+00    -9.375000000E-02
     3491    -9.475635456E+00    -2.350000000E+00    -1.218750000E+00
     3492    -9.226276628E+00    -2.350000000E+00    -1.312500000E+00
     3493    -9.350956042E+00    -2.350000000E+00    -1.312500000E+00
     3494    -9.325085047E+00    -2.239069293E+00    -9.354739373E-01
     3495    -9.350956042E+00    -2.350000000E+00    -1.406250000E+00
     3496     9.475635456E+00    -2.350000000E+00    -1.218750000E+00
     3497     9.226276628E+00    -2.350000000E+00    -1.312500000E+00
     3498     9.350956042E+00    -2.350000000E+00    -1.312500000E+00
     3499     9.357926563E+00    -2.239908186E+00    -9.040514230E-01
     3500     9.371937526E+00    -2.259803036E+00    -1.230847817E+00
     3501     9.350956042E+00    -2.350000000E+00    -1.406250000E+00
     3502     9.371937526E+00    -2.259803035E+00    -1.324597817E+00
     3503     9.475635456E+00    -2.350000000E+00    -2.812500000E-01
     3504     9.258408240E+00    -2.350000000E+00    -1.875000000E-01
     3505     9.367021848E+00    -2.350000000E+00    -1.875000000E-01
     3506     9.357926563E+00    -2.239908186E+00    -5.290514230E-01
     3507     9.367021848E+00    -2.350000000E+00    -9.375000000E-02
     3508    -9.149794632E+00    -2.350000000E+00     0.000000000E+00
     3509    -9.107857832E+00    -2.239069293E+00    -3.729739373E-01
     3510    -9.216471440E+00    -2.239069293E+00    -3.729739373E-01
     3511    -9.149794632E+00     2.350000000E+00     0.000000000E+00
     3512    -9.131639903E+00     2.233075025E+00    -3.113600783E-01
     3513    -9.240253511E+00     2.233075025E+00    -3.113600783E-01
     3514     9.149794632E+00     2.350000000E+00     0.000000000E+00
     3515     9.133183542E+00     2.188087159E+00    -3.542502811E-01
     3516     9.179857929E+00     2.248708042E+00    -2.019100675E-01
     3517     9.288471537E+00     2.248708042E+00    -2.019100675E-01
     3518     9.149794632E+00    -2.350000000E+00     0.000000000E+00
     3519     9.140699347E+00    -2.239908186E+00    -3.415514230E-01
     3520     9.249312955E+00    -2.239908186E+00    -3.415514230E-01
     3521     9.101597214E+00     2.350000000E+00    -1.500000000E+00
     3522     8.867124215E+00     1.893229854E+00    -1.156571209E+00
     3523     8.931849654E+00     2.198257564E+00    -1.193906954E+00
     3524     9.146618824E+00     2.274923978E+00    -1.315995713E+00
     3525     9.101051930E+00     2.188087159E+00    -1.104250281E+00
     3526     9.271298238E+00     2.274923978E+00    -1.315995713E+00
     3527    -9.101597215E+00     2.350000000E+00    -1.500000000E+00
     3528    -9.099508291E+00     2.233075025E+00    -1.061360078E+00
     3529    -9.224187705E+00     2.233075025E+00    -1.061360078E+00
     3530    -9.101597214E+00    -2.350000000E+00    -1.500000000E+00
     3531    -8.845941038E+00    -2.180124849E+00    -1.201752779E+00
     3532    -8.965126172E+00    -1.822623451E+00    -1.197550079E+00
     3533    -9.075726220E+00    -2.239069293E+00    -1.122973937E+00
     3534    -9.200405634E+00    -2.239069293E+00    -1.122973937E+00
     3535     9.101597215E+00    -2.350000000E+00    -1.500000000E+00
     3536     9.108567735E+00    -2.239908186E+00    -1.091551423E+00
     3537     9.122578698E+00    -2.259803035E+00    -1.418347817E+00
     3538     9.247258112E+00    -2.259803035E+00    -1.418347817E+00
     3539    -2.250000000E+00    -1.500000000E+00     2.500000000E+00
     3540    -2.653902681E+00    -1.913709992E+00     2.374565974E+00
     3541    -2.532127863E+00    -1.627396037E+00     2.373697922E+00
     3542    -2.480125244E+00    -2.050000000E+00     2.308869661E+00
     3543    -2.408996016E+00    -1.588307762E+00     2.614545362E+00
     3544    -2.189903830E+00    -1.722923581E+00     2.272050133E+00
     3545    -2.388388013E+00    -1.621504396E+00     2.259907811E+00
     3546    -2.967872137E+00    -1.872603963E+00     2.373697922E+00
     3547    -2.846097319E+00    -1.586290008E+00     2.374565974E+00
     3548    -3.245899773E+00    -1.608991837E+00     2.750000000E+00
     3549    -3.167181679E+00    -1.871273600E+00     2.750000000E+00
     3550    -3.073707310E+00    -1.516140332E+00     2.439766174E+00
     3551    -3.289546580E+00    -1.725086816E+00     2.552564218E+00
     3552    -3.159578161E+00    -1.819487761E+00     2.390742245E+00
     3553     2.846097319E+00     1.586290008E+00     2.374565974E+00
     3554     2.967872137E+00     1.872603963E+00     2.373697922E+00
     3555     2.937748668E+00     1.476573347E+00     2.417919645E+00
     3556     3.152120170E+00     1.839274160E+00     2.370052643E+00
     3557     3.185821835E+00     1.624017386E+00     2.454942633E+00
     3558     2.532127863E+00     1.627396037E+00     2.373697922E+00
     3559     2.653902681E+00     1.913709992E+00     2.374565974E+00
     3560     2.176207495E+00     1.679864296E+00     2.522522669E+00
     3561     2.394770530E+00     1.579115114E+00     2.576498057E+00
